Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
Timotheos I,SRP,790,http://syriaca.org/person/790,NG,,,YES,http://viaf.org/hosted/syriac/27380,,,,,,27380,, Comments: Merged with http://viaf.org/hosted/syriac/35495 and http://viaf.org/hosted/syriac/34483 and http://viaf.org/hosted/syriac/31653 and http://viaf.org/hosted/syriac/30238 and http://viaf.org/hosted/syriac/26471 and http://viaf.org/hosted/syriac/25919,,,,,,,,,http://viaf.org/viaf/9370634,http://worldcat.org/identities/lccn-nb2006-22892,http://worldcat.org/identities/np-timotheus i$patriarch of the nestorians$d 821,http://worldcat.org/identities/np-timotheus i$nestorian patriarch$d 821,http://worldcat.org/identities/np-timothee$ier$catholicos assyro chaldeen$07 0823,http://worldcat.org/identities/np-timotheus$nestorianus i,http://worldcat.org/identities/np-timotheus i$728 823,"http://worldcat.org/identities/np-timotheus i, patriarch of the nestorians$d 821",http://viaf.org/viaf/122142733,http://viaf.org/viaf/94383674,http://viaf.org/viaf/233261478,http://viaf.org/viaf/188943665,http://viaf.org/viaf/207870884,http://viaf.org/viaf/45036504,http://viaf.org/viaf/185491906,,,,,,NG,TAC,414,556. Timotheos I,556,Timotheos I,Timotheos,,I,,JW,Mentioned on p.314 - TAC,,727/8,,727,728,823,823,,,,,,,,,,,,,,,,,,,,,,Catholicos Timothy I,Timothy,,"I, Catholicos",273,ϊλ_λ_®υλ_ό υλ_υλ_λ_ ªυ®λ_λ_λ_ υλ_λ_όυϊρΈ,ϊλ_λ_®υλ_ό,,υλ_υλ_λ_ ªυ®λ_λ_λ_ υλ_λ_όυϊρΈ,TAC,,,,,,,,,,,,,,,,,,_­ª_ Έ_­ Έª_ÿΈ _½__¦ή_½_,_­ª_,,Έ_­ Έª_ÿΈ _½__¦ή_½_,_§­ψª_ό Έψ_­ό Έψª«_ÿ§Έ _½ψ__«¦ή_ψ½_,_§­ψª_ό,,Έψ_­ό Έψª«_ÿ§Έ _½ψ__«¦ή_ψ½_,,Other,_­ª_ Έ_­,_­ª_,,Έ_­,,_­ª_,_­ª_,,,_¬­ζªϋ_¨,_¬­ζªϋ_¨,,,74,_­_ª_,_­_ª_,,,_§­«_ªτ_ό,_§­«_ªτ_ό,,,158,TAC,,,,,Timothy I,Timothy,,I,,Need to enter Arabic & Syriac - TAC 9/20/2012,Timothy I,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Timothy I&sT=keywords,727/8.00.00-823.00.00,,8,,823,823,622,160
Timotheos II,SRP,791,http://syriaca.org/person/791,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/6255802,,,,,,,,,,,,,,,,,,,,,,415,557. Timotheos II,557,Timotheos II,Timotheos,,II,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timothy II,Timothy,,II,,,Timothy II,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Timothy II&sT=keywords,,,,,,,623,
Timotheos II of Alexandria,SRP,792,http://syriaca.org/person/792,NG,,,YES,http://viaf.org/hosted/syriac/32805,,,,,,32805,, Comments: Two generic VIAF records to Timotheus Alexandrinus probably refer to a different person: http://viaf.org/viaf/89685503 and http://viaf.org/viaf/191099348,,,,,Should the following records be matched with this one? http://viaf.org/viaf/89685503 and http://viaf.org/viaf/191099348,,,,http://worldcat.org/identities/np-timothee aelure$04 0477,http://viaf.org/viaf/56274366,http://viaf.org/viaf/89514875,,,,,,,,,,,,,,,,,,,,415,558. Timotheos II of Alexandria,558,Timotheos II of Alexandria,Timotheos,,"II, of Alexandria",,JW,"Mentioned on p.68, 84, 109, 131, 348 - TAC",,,,,,477,477,,,,,,,,,,,,,,,,,,,,,,Timothy of Alexandria,Timothy,,of Alexandria,65,ϊλ_λ_®υλ_ό υλ_υόλλ_ξρλ_,ϊλ_λ_®υλ_ό,,υλ_υόλλ_ξρλ_,TAC,,,,,,,,,,,,,,,,,,_­ª_ _ÿ_½_¦,_­ª_,,_ÿ_½_¦,_§­ψª_ό _ψÿ_ψ½_ψ¦,_§­ψª_ό,,_ψÿ_ψ½_ψ¦,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timothy II of Alexandria,Timothy,,"II, of Alexandria",,Need to enter Arabic & Syriac - TAC 9/20/2012,Timothy Aelurus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Timothy Aelurus&sT=keywords,00.00.00-477.00.00,,,,477,477,624,399
"Timotheus, Abimalek",SRP,793,http://syriaca.org/person/793,,NG,,NO,,,,,,,,,Swapped family & given name - TAC,,,,,,,,,http://viaf.org/viaf/45598579,,,,,,,,,,,,,,,,,,,,NG,TAC,416,"559. Timotheus, Abimalek",559,"Timotheus, Abimalek",Abimalek,Timotheus,,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Timotheus, Abimelech",Abimelech,Timotheus,,,,,,,,,,,,625,
Titus of Bostra,SRP,794,http://syriaca.org/person/794,NG,,,YES,http://viaf.org/hosted/syriac/34793,,,,,,34793,,,,,,,,,,,http://worldcat.org/identities/np-titus$bostrensis,http://viaf.org/viaf/32789488,http://viaf.org/viaf/183930963,http://viaf.org/viaf/202077757,http://viaf.org/viaf/166310931,http://viaf.org/viaf/89527368,http://viaf.org/viaf/204348403,http://viaf.org/viaf/213569999,http://viaf.org/viaf/215850930,,,,,,,,,,,,,,416,560. Titus of Bostra,560,Titus of Bostra,Titus,,of Bostra,,JW,Mentioned on p.197 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titus of Bu ϋra,Titus,,of Bu ϋra,168,ϊλ_ϊό υλ_ωζρλ_,ϊλ_ϊό,,υλ_ωζρλ_,TAC,,,,,,,,,,,,,,,,,,___ ___ω¦,___,,___ω¦,_§_ό_ __«_ωό¦,_§_ό_,,__«_ωό¦,,Barsoum,,,,,,___,___,,,_χ__¨,_χ__¨,,,68,___,___,,,_§_ό_,_§_ό_,,,41,TAC,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Titus of Bostra,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Titus of Bostra&sT=keywords,,,,,,,626,159
Toma of Edessa,SRP,795,http://syriaca.org/person/795,NG,,,YES,http://viaf.org/hosted/syriac/32540,,,,,,32540,,,,,,,,,,,http://worldcat.org/identities/np-thomas$of edessa$6th cent,http://viaf.org/viaf/20035596,http://viaf.org/viaf/200177037,http://viaf.org/viaf/89482264,,,,,,,,,,,,,,,,,,,416,561. Toma of Edessa,561,Toma of Edessa,Toma,,of Edessa,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,ª_­ _¦_,ª_­,,_¦_,ª_¨­ζ _¬¦_ζζ,ª_¨­ζ,,_¬¦_ζζ,71,ª_­ _¦_,ª_­,,_¦_,,,,,86,TAC,,,,,Thomas of Edessa,Thomas,,of Edessa,,,Thomas of Edessa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Thomas of Edessa&sT=keywords,,,,,,,627,158
Toma of Marga,SRP,796,http://syriaca.org/person/796,NG,,,YES,http://viaf.org/hosted/syriac/30526,,,,,,30526,, Comments: Merged with http://viaf.org/hosted/syriac/36072,,,,,,,,,http://viaf.org/viaf/54126935,http://worldcat.org/identities/viaf-54126935,http://viaf.org/viaf/76672045,http://viaf.org/viaf/98412741,http://worldcat.org/identities/viaf-98412741,http://viaf.org/viaf/193449796,,,,,,,,,,,,,,,,,417,562. Toma of Marga,562,Toma of Marga,Toma,,of Marga,,JW,Mentioned on p.121 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas of Maraga,Thomas,,of Maraga,108,¦λ_λ_υ υλ_λ_ρªλ_,¦λ_λ_υ,,υλ_λ_ρªλ_,TAC,,,,,,,,,,,,,,,,,,ª_­ _­¦_,ª_­,,_­¦_,ªό_­ _­ψ¦ψ_ψ,ªό_­,,_­ψ¦ψ_ψ,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas of Marga,Thomas,,of Marga,,Need to enter Arabic & Syriac - TAC 9/20/2012,Thomas of Marga,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Thomas of Marga&sT=keywords,,,,,,,628,157
"Tsereteli, Konstantin",SRP,797,http://syriaca.org/person/797,NG,,,YES,http://viaf.org/hosted/syriac/31181,,,,,,31181,,,,,,,,,,,http://viaf.org/viaf/59070655,http://worldcat.org/identities/lccn-n84-159832,http://viaf.org/viaf/89782974,http://viaf.org/viaf/47329669,http://viaf.org/viaf/239164395,http://viaf.org/viaf/240507575,,,,,,,,,,,,,,,,,417,"563. Tsereteli, Konstantin",563,"Tsereteli, Konstantin",Konstantin,Tsereteli,,,JW,TAC,,1921,1921,,,2004,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tsereteli, Constantine ",Constantine ,Tsereteli,,,,,,1921.00.00-2004.00.00,,1921,,2004,2004,629,156
"Van den Eynde, Ceslas",SRP,801,http://syriaca.org/person/801,NG,,,YES,http://viaf.org/hosted/syriac/35990,,,,,,35990,, Comments: Merged with http://viaf.org/hosted/syriac/31446,,,,,,,,,http://viaf.org/viaf/73952770,http://worldcat.org/identities/lccn-n88-648905,"http://worldcat.org/identities/np-eynde, ceslaus van den$1903",http://viaf.org/viaf/205848629,http://viaf.org/viaf/237203554,http://viaf.org/viaf/97803320,http://viaf.org/viaf/88818895,http://viaf.org/viaf/194469776,,,,,,,,,,,,,,,423,"569. Van den Eynde, Ceslas",569,"Van den Eynde, Ceslas",Ceslas Florent,Van den Eynde,,,JW,TAC,,1903,1903,,,1991,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1903.00.00-1991.00.00,,1903,,1991,1991,630,155
"Van Roey, Albert",SRP,802,http://syriaca.org/person/802,NG,,,YES,http://viaf.org/hosted/syriac/26493,,,,,,26493,, Comments: I added link http://viaf.org/viaf/214486380 to Albert Roey but since no works are listed by him or dates it's hard to tell if he's the same.,,,,,Does http://viaf.org/viaf/214486380 (Albert Roey) refer to the same person?,,,,http://viaf.org/viaf/88877557,http://worldcat.org/identities/lccn-n82-147951,http://viaf.org/viaf/231401869,http://viaf.org/viaf/94664115,http://viaf.org/viaf/214486380,,,,,,,,,,,,,,,,,,423,"570. Van Roey, Albert",570,"Van Roey, Albert",Albert,Van Roey,,,JW,TAC,,1915,1915,,,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915.04.24-2000.01.19,,4/24/15,,1/19/00,2000,631,153
"Vaschalde, Arthur Adolphe",SRP,803,http://syriaca.org/person/803,NG,,,YES,http://viaf.org/hosted/syriac/25159,,,,,,25159,, Comments: Merged with http://viaf.org/hosted/syriac/34966 and http://viaf.org/hosted/syriac/25584,,,,,,,,,http://viaf.org/viaf/71491976,http://worldcat.org/identities/lccn-nb2006-22823,http://viaf.org/viaf/191102590,http://viaf.org/viaf/240741330,http://viaf.org/viaf/194440530,"http://worldcat.org/identities/np-vaschalde, arthur$1871 1942","http://worldcat.org/identities/np-vaschalde, a$arthur adolphe$1871 1942",,,,,,,,,,,,,,,,423,"571. Vaschalde, Arthur Adolphe",571,"Vaschalde, Arthur Adolphe",Arthur Adolphe,Vaschalde,C.S.B.,,JW,Mentioned in list of Orientalists omitted by translator; in Arabic on p.475 - TAC,,1871,1871,,,1942,1942,,,,,,,,,,,,,,,,,,,,,,,,,,475,λ_υουλ_ξ,,λ_υουλ_ξ,,TAC,,,,,,,,,,,,,,,,,,_®ÿ_,,_®ÿ_,,_®ψÿ_,,_®ψÿ_,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,,,1871.00.00-1942.00.00,,1871,,1942,1942,632,154
"VΗτΗτbus, Arthur",SRP,804,http://syriaca.org/person/804,NG,,,YES,http://viaf.org/hosted/syriac/25528,,,,,,25528,,,,,,,,,,,http://viaf.org/viaf/27079226,http://worldcat.org/identities/lccn-n50-14374,http://viaf.org/viaf/188926520,http://viaf.org/viaf/28116990,http://viaf.org/viaf/98286367,,,,,,,,,,,,,,,,,,424,"572. VΗτΗτbus, Arthur",572,"VΗτΗτbus, Arthur",Arthur,VΗτΗτbus,,,JW,TAC,,1909,1909,,,1988,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1909.04.28-1988.09.26,,4/28/09,,9/26/88,1988,633,151
"Wright, William",SRP,807,http://syriaca.org/person/807,NG,,,YES,http://viaf.org/hosted/syriac/26390,,,,,,26390,," Comments: There is another entry in the Syriac VIAF for William Wright (http://viaf.org/hosted/syriac/31712/) born 1937, who seems to have nothing to do with Syriac.",,,,,,,,,http://viaf.org/viaf/54261122,http://worldcat.org/identities/lccn-n50-28685,,,,,,,,,,,,,,,,,,,,,427,"575. Wright, William",575,"Wright, William",William,Wright,,,JW,Mentioned on p. 529 & elsewhere - TAC,,1830,1830,,,1889,1889,,,,,,,,,,,,,,,,,,,,,,,,,,476,λ_λ_λ_λ_ ρυλ_¦ υλ_υλ_λλ_λ_ύλ_,λ_λ_λ_λ_,ρυλ_¦,υλ_υλ_λλ_λ_ύλ_,TAC,,,,,,,,,,,,,,,,,,_ÿ­ ¦ª ½_ÿ_,_ÿ­,¦ª,½_ÿ_,_τÿψ­ ¦ψª τ½_ÿ_ό,_τÿψ­,¦ψª,τ½_ÿ_ό,,Other,_ÿ­ ¦ª,_ÿ­,¦ª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,,,1830.01.17-1889.05.22,,1830-01-17,,1889-05-22,1889,634,152
Yahbalaha I,SRP,809,http://syriaca.org/person/809,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,429,577. Yahbalaha I,577,Yahbalaha I,Yahbalaha,,I,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yabhalaha I,http://www.csc.org.il/db/browse.aspx?db=SB&sL=Y&sK=Yabhalaha I&sT=keywords,,,,,,,635,
Yahbalaha III,SRP,810,http://syriaca.org/person/810,NG,,,YES,http://viaf.org/hosted/syriac/26909,,,,,,26909,, Comments: Merged with http://viaf.org/hosted/syriac/33231 and http://viaf.org/hosted/syriac/27449 and http://viaf.org/hosted/syriac/35646 and http://viaf.org/hosted/syriac/32551,,,,,,,,,http://viaf.org/viaf/28879285,http://worldcat.org/identities/lccn-n2001-58311,http://viaf.org/viaf/134242922,http://worldcat.org/identities/np-yahb alaha$iii$patriarch of the nestorians$1244 1317,http://worldcat.org/identities/np-mar jab alaha$patriarch of the nestorians$1244 1317,http://worldcat.org/identities/np-yabhalaha$iii$patriarch of the nestorians$1244 1317,http://worldcat.org/identities/np-yaballaha$iii$patriarch of the nestorians$1281 1317,,,,,,,,,,,,,,,,429,578. Yahbalaha III,578,Yahbalaha III,Yahbalaha,,III,,JW,TAC,,ca. 1245,1245,,,1317,1317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yabhalaha III,http://www.csc.org.il/db/browse.aspx?db=SB&sL=Y&sK=Yabhalaha III&sT=keywords,1245.00.00-1317.00.00,,1245,,1317,1317,636,150
YaÒ¨qub of Nisibis,SRP,811,http://syriaca.org/person/811,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/73294780,http://viaf.org/viaf/73294780,,,,,,,,,,,,,,,,,,,NG,TAC,433,583. YaÒ¨qub of Nisibis,583,YaÒ¨qub of Nisibis,YaÒ¨qub,,of Nisibis,,JW,Mentioned on p.230 - TAC,,,,,,337/8,,337,338,,,337,338,,,,,,,,,,,,,,,,"St. Jacob, bishop of Nisibin",Jacob,,"St., bishop of Nisibin",196,λ_υρ λ_ϋλ_λ_ω υόλ_λ λ_ζλ_ωλ_λ_,λ_ϋλ_λ_ω,,λ_υρ_ υόλ_λ λ_ζλ_ωλ_λ_,TAC,,,,,,,,,,,,,,,,,,­¦ ΎΈ__ έΈ_έ _½ω_½,ΎΈ__,,"­¦, έΈ_έ _½ω_½",­ό¦ ψΎΈ«__ τέ§Έ«_έ _ψ½ω§_§½,ψΎΈ«__,,"­ό¦, τέ§Έ«_έ _ψ½ω§_§½ ",,Other,ΎΈ__ _½ω_½,ΎΈ__,,_½ω_½,,,,,,,,,,,,,,,,,,,,,,,,,Jacob of Nisibis,Jacob,,of Nisibis,,Need to enter Arabic & Syriac - TAC 9/20/2012,Jacob of Nisibis,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=Jacob of Nisibis&sT=keywords,,,,,,337/8,637,
Yawsep I of Seleucia-Ctesiphon,SRP,812,http://syriaca.org/person/812,,NG,,NO,,,,,,,,,GEDSH entry omitted from list - TAC,,,,,Fuller documentation needed for Syriac headword.,,,AV,,,,,,,,,,,,,,,,,,,,,,,435,585. Yawsep I of Seleucia-Ctesiphon,585,Yawsep I of Seleucia-Ctesiphon,Yawsep,,"I, of Seleucia-Ctesiphon",,TAC,,,,,,,570,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,_έ Έ_­,_έ,,Έ_­,,_έ,_έ,,,ζ_χέ,ζ_χέ,,,82,_έ,_έ,,,,,,,279,TAC,,,,,Joseph I of Seleucia-Ctesiphon,Joseph,,"I, of Seleucia-Ctesiphon",,,,,,,,,,570,638,
Yawsep II,SRP,813,http://syriaca.org/person/813,NG,,,YES,http://viaf.org/hosted/syriac/35598,,,,,,35598,,GEDSH entry omitted from list - TAC,,,,,,,,,http://worldcat.org/identities/np-joseph$ii$chaldean patriarch$1667,http://viaf.org/viaf/35251193,,,,,,,,,,,,,,,,,,,,,435,586. Yawsep II,586,Yawsep II,Yawsep,,II,,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph II,Joseph,,II,,,Joseph II,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=Joseph II&sT=keywords,1667.00.00-1713.00.00,,1667,,1713,1713,639,279
Yawsep d-Beth Qelayta,SRP,814,http://syriaca.org/person/814,,NG,,NO,,,,,,,,,GEDSH entry omitted from list - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436,587. Yawsep d-Beth Qelayta,587,Yawsep d-Beth Qelayta,Yawsep,,d-Beth Qelayta,,TAC,,,ca. 1870,1870,,,1952,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph d-Beth Qelayta,Joseph,,d-Beth Qelayta,,,,,,,,,,1952,640,
Yawsep Busnaya,SRP,815,http://syriaca.org/person/815,,NG,,NO,,,,,,,,,GEDSH entry omitted from list - TAC,,,,,,,,, http://viaf.org/viaf/26517501,,,,,,,,,,,,,,,,,,,,NG,TAC,436,588. Yawsep Busnaya,588,Yawsep Busnaya,Yawsep,,Busnaya,,TAC,,,,,,,979,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph Busnaya,Joseph,,Busnaya,,,Joseph Busnaya,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=Joseph Busnaya&sT=keywords,,,,,,979,641,
Yawsep  χΟazzaya,SRP,816,http://syriaca.org/person/816,NG,,,YES,http://viaf.org/hosted/syriac/35174,,,,,,35174,,,,,,,,,,,http://viaf.org/viaf/34520115,http://worldcat.org/identities/lccn-n86-832671,http://viaf.org/viaf/215880264,,,,,,,,,,,,,,,,,,,,437,589. Yawsep  χΟazzaya,589,Yawsep  χΟazzaya,Yawsep,, χΟazzaya,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,_έ __,_έ,,__,ζ_χέ _ύ_ζζ,ζ_χέ,,_ύ_ζζ,72,_έ __,_έ,,__,,,,,100,TAC,,,,,Joseph  χΟazzaya,Joseph,, χΟazzaya,,,Joseph Hazzaya,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=Joseph Hazzaya&sT=keywords,700.00.00-799.00.00,,700,,799,799,642,149
Yawsep Huzaya,SRP,817,http://syriaca.org/person/817,,NG,,NO,,,,,,,,,"GEDSH entry omitted from list - TAC Identified with the ""Joseph of Ahwaz"" mentioned on Barsoum ET p. 140 - TAC",,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,437,590. Yawsep Huzaya,590,Yawsep Huzaya,Yawsep,,Huzaya,,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,Joseph of Ahwaz,Joseph of Ahwaz,Joseph,,of Ahwaz,125,λ_λ_όλ υλ_υλ_λ_υύλ_,λ_λ_όλ,,υλ_υλ_λ_υύλ_,TAC,,,,,,,,,,,,,,,,,145,_έ ___,_έ,,___,ψ_τέ _«__ό,ψ_τέ,,_«__ό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph Huzaya,Joseph,,Huzaya,,,,,,,,,,,643,
Yawsep of Telkepe,SRP,818,http://syriaca.org/person/818,NG,,,YES,http://viaf.org/hosted/syriac/30250,,,,,,30250,,,,,,,,,,,http://viaf.org/viaf/16586464,http://worldcat.org/identities/lccn-n2002-63153,http://viaf.org/viaf/2683426,http://viaf.org/viaf/210014468,http://viaf.org/viaf/97937325,http://viaf.org/viaf/200604599,,,,,,,,,,,,,,,,,438,591. Yawsep of Telkepe,591,Yawsep of Telkepe,Yawsep,,of Telkepe,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph of Telkepe,Joseph,,of Telkepe,,,Joseph of Telkepe,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=Joseph of Telkepe&sT=keywords,1662.00.00-00.00.00,,1662,,,1662,644,148
Yo χΎannan Azraq,SRP,819,http://syriaca.org/person/819,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,439,594. Yo χΎannan Azraq,594,Yo χΎannan Azraq,Yo χΎannan,,Azraq,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,__½½ _¦Έ,__½½,,_¦Έ,_¨_ύ½ζ½ ύ_¦ύΈ,_¨_ύ½ζ½,,ύ_¦ύΈ,77,__½½ _¦Έ,__½½,,_¦Έ,,,,,182,TAC,,,,,John Azraq,John,,Azraq,,,John Azraq,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=John Azraq&sT=keywords,,,,,,,645,
